,date,serial_number,model,capacity_bytes,failure,smart_1_normalized,smart_1_raw,smart_3_normalized,smart_4_normalized,smart_4_raw,smart_5_normalized,smart_5_raw,smart_7_normalized,smart_7_raw,smart_9_normalized,smart_9_raw,smart_12_normalized,smart_12_raw,smart_183_normalized,smart_183_raw,smart_184_normalized,smart_184_raw,smart_187_normalized,smart_187_raw,smart_188_normalized,smart_188_raw,smart_189_normalized,smart_189_raw,smart_190_normalized,smart_190_raw,smart_192_normalized,smart_192_raw,smart_193_normalized,smart_193_raw,smart_194_normalized,smart_194_raw,smart_197_normalized,smart_197_raw,smart_198_normalized,smart_198_raw,smart_199_raw,smart_240_raw,smart_241_raw,smart_242_raw
198378,2022-10-01,S300Z67T,ST4000DM000,4000787030016,0,116.0,102991216.0,93.0,100.0,7.0,100.0,0.0,90.0,5283575936.0,28.0,63560.0,100.0,7.0,100.0,0.0,100.0,0.0,96.0,4.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,82.0,37229.0,24.0,24.0,100.0,8.0,100.0,8.0,0.0,63257.0,75741214872.0,400335490673.0
198379,2022-10-02,S300Z67T,ST4000DM000,4000787030016,0,119.0,231582752.0,93.0,100.0,7.0,100.0,0.0,90.0,5284806035.0,28.0,63583.0,100.0,7.0,100.0,0.0,100.0,0.0,96.0,4.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,82.0,37229.0,25.0,25.0,100.0,8.0,100.0,8.0,0.0,63281.0,75743063824.0,400519555867.0
198380,2022-10-03,S300Z67T,ST4000DM000,4000787030016,0,116.0,111781752.0,93.0,100.0,7.0,100.0,0.0,90.0,5285905574.0,28.0,63607.0,100.0,7.0,100.0,0.0,100.0,0.0,96.0,4.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,82.0,37229.0,25.0,25.0,100.0,8.0,100.0,8.0,0.0,63304.0,75744576128.0,400684798909.0
198381,2022-10-04,S300Z67T,ST4000DM000,4000787030016,0,114.0,74207944.0,93.0,100.0,7.0,100.0,0.0,90.0,5288513642.0,28.0,63631.0,100.0,7.0,100.0,0.0,100.0,0.0,96.0,4.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,82.0,37229.0,24.0,24.0,100.0,8.0,100.0,8.0,0.0,63328.0,75747514040.0,401069241609.0
198382,2022-10-05,S300Z67T,ST4000DM000,4000787030016,0,117.0,131511720.0,93.0,100.0,7.0,100.0,0.0,90.0,5293026527.0,28.0,63654.0,100.0,7.0,100.0,0.0,100.0,0.0,92.0,8.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,82.0,37230.0,25.0,25.0,100.0,8.0,100.0,8.0,0.0,63352.0,75747680832.0,401788685661.0
198383,2022-10-06,S300Z67T,ST4000DM000,4000787030016,0,115.0,87705096.0,93.0,100.0,7.0,100.0,0.0,90.0,5294434276.0,28.0,63678.0,100.0,7.0,100.0,0.0,100.0,0.0,92.0,8.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,82.0,37249.0,25.0,25.0,100.0,16.0,100.0,16.0,0.0,63375.0,75750434016.0,401906325428.0
198384,2022-10-07,S300Z67T,ST4000DM000,4000787030016,0,117.0,130524960.0,93.0,100.0,7.0,100.0,0.0,90.0,955671.0,28.0,63702.0,100.0,7.0,100.0,0.0,100.0,0.0,92.0,8.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,82.0,37249.0,25.0,25.0,100.0,8.0,100.0,8.0,0.0,63399.0,75751815280.0,402105491888.0
198385,2022-10-08,S300Z67T,ST4000DM000,4000787030016,0,117.0,134484568.0,93.0,100.0,7.0,100.0,0.0,63.0,1946855.0,28.0,63726.0,100.0,7.0,100.0,0.0,100.0,0.0,92.0,8.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,82.0,37249.0,25.0,25.0,100.0,8.0,100.0,8.0,0.0,63423.0,75753131352.0,402240282556.0
198386,2022-10-09,S300Z67T,ST4000DM000,4000787030016,0,118.0,176179440.0,93.0,100.0,7.0,100.0,0.0,64.0,2993590.0,28.0,63749.0,100.0,7.0,100.0,0.0,100.0,0.0,92.0,8.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,82.0,37249.0,24.0,24.0,100.0,8.0,100.0,8.0,0.0,63446.0,75754659640.0,402371408119.0
198387,2022-10-10,S300Z67T,ST4000DM000,4000787030016,0,119.0,231867904.0,93.0,100.0,7.0,100.0,0.0,65.0,3656465.0,28.0,63773.0,100.0,7.0,100.0,0.0,100.0,0.0,92.0,8.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37249.0,26.0,26.0,100.0,8.0,100.0,8.0,0.0,63470.0,75756594992.0,402456013736.0
